;Aarhus Base 
          N056.17.56.426 E010.36.16.793	; TWY South Outer
          N056.17.56.467 E010.36.16.484	; TWY South Outer
          N056.17.56.564 E010.36.16.171	; TWY South Outer
          N056.17.56.673 E010.36.15.972	; TWY South Outer
          N056.17.56.838 E010.36.15.897	; TWY South Outer
          N056.17.57.017 E010.36.15.904	; TWY South Outer
          N056.17.57.113 E010.36.15.941	; TWY South Outer
          N056.17.57.195 E010.36.15.928	; TWY South Outer
          N056.17.57.305 E010.36.15.838	; TWY South Outer
          N056.17.57.442 E010.36.15.625	; TWY South Outer
          N056.17.57.635 E010.36.15.186	; TWY South Outer
          N056.17.57.758 E010.36.14.695	; TWY South Outer
          N056.17.57.799 E010.36.14.396	; TWY South Outer
          N056.17.57.731 E010.36.13.912	; TWY South Outer
          N056.17.57.607 E010.36.13.390	; TWY South Outer
          N056.17.57.374 E010.36.12.663	; TWY South Outer
          N056.17.57.236 E010.36.12.350	; TWY South Outer
          N056.17.57.099 E010.36.12.168	; TWY South Outer
          N056.17.56.934 E010.36.11.983	; TWY South Outer
          N056.17.56.715 E010.36.11.890	; TWY South Outer
          N056.17.56.509 E010.36.11.911	; TWY South Outer
          N056.17.56.275 E010.36.12.024	; TWY South Outer
          N056.17.56.000 E010.36.12.158	; TWY South Outer
          N056.17.55.987 E010.36.12.415	; TWY South Outer
          N056.17.55.904 E010.36.12.714	; TWY South Outer
          N056.17.55.767 E010.36.12.978	; TWY South Outer
          N056.17.55.602 E010.36.13.106	; TWY South Outer
          N056.17.55.451 E010.36.13.119	; TWY South Outer
          N056.17.55.245 E010.36.13.044	; TWY South Outer
          N056.17.55.122 E010.36.12.896	; TWY South Outer
          N056.17.55.012 E010.36.12.676	; TWY South Outer
          N056.17.54.971 E010.36.12.518	; TWY South Outer
          N056.17.54.298 E010.36.11.842	; TWY South Outer
          N056.17.54.806 E010.36.10.740	; TWY South Outer
          N056.17.55.122 E010.36.11.512	; TWY South Outer
          N056.17.55.286 E010.36.11.372	; TWY South Outer
          N056.17.55.437 E010.36.11.337	; TWY South Outer
          N056.17.55.575 E010.36.11.355	; TWY South Outer
          N056.17.55.698 E010.36.11.403	; TWY South Outer
          N056.17.55.808 E010.36.11.530	; TWY South Outer
          N056.17.55.973 E010.36.11.461	; TWY South Outer
          N056.17.56.124 E010.36.11.296	; TWY South Outer
          N056.17.56.316 E010.36.11.066	; TWY South Outer
          N056.17.56.454 E010.36.10.788	; TWY South Outer
          N056.17.56.564 E010.36.10.524	; TWY South Outer
          N056.17.56.646 E010.36.10.232	; TWY South Outer
          N056.17.56.646 E010.36.09.882	; TWY South Outer
          N056.17.56.632 E010.36.09.549	; TWY South Outer
          N056.17.56.426 E010.36.08.385	; TWY South Outer
          N056.17.56.316 E010.36.08.038	; TWY South Outer
          N056.17.56.206 E010.36.07.770	; TWY South Outer
          N056.17.56.069 E010.36.07.595	; TWY South Outer
          N056.17.55.877 E010.36.07.468	; TWY South Outer
          N056.17.55.630 E010.36.07.399	; TWY South Outer
          N056.17.55.355 E010.36.07.454	; TWY South Outer
          N056.17.55.149 E010.36.07.592	; TWY South Outer
          N056.17.55.108 E010.36.07.853	; TWY South Outer
          N056.17.54.998 E010.36.08.055	; TWY South Outer
          N056.17.54.833 E010.36.08.237	; TWY South Outer
          N056.17.54.641 E010.36.08.316	; TWY South Outer
          N056.17.54.421 E010.36.08.251	; TWY South Outer
          N056.17.54.215 E010.36.08.041	; TWY South Outer
          N056.17.54.119 E010.36.07.787	; TWY South Outer
          N056.17.54.050 E010.36.07.489	; TWY South Outer
          N056.17.54.023 E010.36.07.145	; TWY South Outer
          N056.17.54.064 E010.36.06.891	; TWY South Outer
          N056.17.54.174 E010.36.06.558	; TWY South Outer
          N056.17.54.366 E010.36.06.294	; TWY South Outer
          N056.17.54.545 E010.36.06.177	; TWY South Outer
          N056.17.54.710 E010.36.06.160	; TWY South Outer
          N056.17.54.902 E010.36.06.291	; TWY South Outer
          N056.17.55.067 E010.36.06.569	; TWY South Outer
          N056.17.55.135 E010.36.06.634	; TWY South Outer
          N056.17.55.465 E010.36.06.514	; TWY South Outer
          N056.17.55.753 E010.36.06.246	; TWY South Outer
          N056.17.55.891 E010.36.06.061	; TWY South Outer
          N056.17.55.987 E010.36.05.803	; TWY South Outer
          N056.17.56.097 E010.36.05.357	; TWY South Outer
          N056.17.56.055 E010.36.03.815	; TWY South Outer
          N056.17.55.973 E010.36.03.365	; TWY South Outer
          N056.17.55.877 E010.36.03.115	; TWY South Outer
          N056.17.55.671 E010.36.02.771	; TWY South Outer
          N056.17.55.437 E010.36.02.552	; TWY South Outer
          N056.17.55.204 E010.36.02.469	; TWY South Outer
          N056.17.54.929 E010.36.02.339	; TWY South Outer
          N056.17.54.819 E010.36.02.428	; TWY South Outer
          N056.17.54.627 E010.36.02.699	; TWY South Outer
          N056.17.54.421 E010.36.02.871	; TWY South Outer
          N056.17.54.229 E010.36.02.885	; TWY South Outer
          N056.17.54.037 E010.36.02.741	; TWY South Outer
          N056.17.53.844 E010.36.02.421	; TWY South Outer
          N056.17.53.776 E010.36.02.081	; TWY South Outer
          N056.17.53.776 E010.36.01.845	; TWY South Outer
          N056.17.53.295 E010.36.00.777	; TWY South Outer
          N056.17.53.941 E010.36.00.162	; TWY South Outer
          N056.17.54.147 E010.36.01.100	; TWY South Outer
          N056.17.54.325 E010.36.01.051	; TWY South Outer
          N056.17.54.462 E010.36.01.106	; TWY South Outer
          N056.17.54.613 E010.36.01.281	; TWY South Outer
          N056.17.54.723 E010.36.01.515	; TWY South Outer
          N056.17.54.792 E010.36.01.673	; TWY South Outer
          N056.17.54.957 E010.36.01.759	; TWY South Outer
          N056.17.55.314 E010.36.01.635	; TWY South Outer
          N056.17.55.534 E010.36.01.614	; TWY South Outer
          N056.17.55.712 E010.36.01.470	; TWY South Outer
          N056.17.55.877 E010.36.01.275	; TWY South Outer
          N056.17.56.000 E010.36.01.021	; TWY South Outer
          N056.17.56.124 E010.36.00.619	; TWY South Outer
          N056.17.56.248 E010.35.59.242	; TWY South Outer
          N056.17.56.234 E010.35.58.923	; TWY South Outer
          N056.17.56.206 E010.35.58.628	; TWY South Outer
          N056.17.56.124 E010.35.58.353	; TWY South Outer
          N056.17.56.028 E010.35.58.140	; TWY South Outer
          N056.17.55.836 E010.35.57.845	; TWY South Outer
          N056.17.55.671 E010.35.57.701	; TWY South Outer
          N056.17.55.410 E010.35.57.532	; TWY South Outer
          N056.17.55.259 E010.35.57.697	; TWY South Outer
          N056.17.55.080 E010.35.57.845	; TWY South Outer
          N056.17.54.888 E010.35.57.934	; TWY South Outer
          N056.17.54.682 E010.35.57.824	; TWY South Outer
          N056.17.54.531 E010.35.57.663	; TWY South Outer
          N056.17.54.394 E010.35.57.282	; TWY South Outer
          N056.17.54.325 E010.35.56.908	; TWY South Outer
          N056.17.54.353 E010.35.56.526	; TWY South Outer
          N056.17.54.462 E010.35.56.145	; TWY South Outer
          N056.17.54.572 E010.35.55.912	; TWY South Outer
          N056.17.54.765 E010.35.55.747	; TWY South Outer
          N056.17.54.916 E010.35.55.747	; TWY South Outer
          N056.17.55.149 E010.35.55.823	; TWY South Outer
          N056.17.55.314 E010.35.56.042	; TWY South Outer
          N056.17.55.437 E010.35.56.358	; TWY South Outer
          N056.17.55.506 E010.35.56.698	; TWY South Outer
          N056.17.55.849 E010.35.56.884	; TWY South Outer
          N056.17.56.083 E010.35.56.894	; TWY South Outer
          N056.17.56.275 E010.35.56.808	; TWY South Outer
          N056.17.56.454 E010.35.56.691	; TWY South Outer
          N056.17.56.564 E010.35.56.530	; TWY South Outer
          N056.17.56.701 E010.35.56.255	; TWY South Outer
          N056.17.56.770 E010.35.56.032	; TWY South Outer
          N056.17.57.003 E010.35.55.016	; TWY South Outer
          N056.17.57.058 E010.35.54.573	; TWY South Outer
          N056.17.57.072 E010.35.54.209	; TWY South Outer
          N056.17.57.003 E010.35.53.900	; TWY South Outer
          N056.17.56.921 E010.35.53.581	; TWY South Outer
          N056.17.56.783 E010.35.53.340	; TWY South Outer
          N056.17.56.591 E010.35.53.073	; TWY South Outer
          N056.17.56.371 E010.35.52.873	; TWY South Outer
          N056.17.56.206 E010.35.53.028	; TWY South Outer
          N056.17.55.959 E010.35.53.076	; TWY South Outer
          N056.17.55.753 E010.35.52.976	; TWY South Outer
          N056.17.55.588 E010.35.52.722	; TWY South Outer
          N056.17.55.492 E010.35.52.386	; TWY South Outer
          N056.17.55.451 E010.35.52.005	; TWY South Outer
          N056.17.55.520 E010.35.51.541	; TWY South Outer
          N056.17.55.643 E010.35.51.246	; TWY South Outer
          N056.17.55.794 E010.35.51.054	; TWY South Outer
          N056.17.55.946 E010.35.51.002	; TWY South Outer
          N056.17.56.152 E010.35.50.996	; TWY South Outer
          N056.17.56.385 E010.35.51.153	; TWY South Outer
          N056.17.56.509 E010.35.51.425	; TWY South Outer
          N056.17.56.591 E010.35.51.686	; TWY South Outer
          N056.17.56.605 E010.35.51.964	; TWY South Outer
          N056.17.56.591 E010.35.52.111	; TWY South Outer
          N056.17.56.989 E010.35.52.455	; TWY South Outer
          N056.17.57.223 E010.35.52.534	; TWY South Outer
          N056.17.57.484 E010.35.52.468	; TWY South Outer
          N056.17.57.676 E010.35.52.348	; TWY South Outer
          N056.17.57.841 E010.35.52.149	; TWY South Outer
          N056.17.57.937 E010.35.51.991	; TWY South Outer
          N056.17.58.363 E010.35.50.920	; TWY South Outer
          N056.17.58.472 E010.35.50.364	; TWY South Outer
          N056.17.58.445 E010.35.49.914	; TWY South Outer
          N056.17.58.363 E010.35.49.499	; TWY South Outer
          N056.17.58.266 E010.35.49.217	; TWY South Outer
          N056.17.58.170 E010.35.48.884	; TWY South Outer
          N056.17.58.047 E010.35.48.685	; TWY South Outer
          N056.17.57.923 E010.35.48.647	; TWY South Outer
          N056.17.57.758 E010.35.48.709	; TWY South Outer
          N056.17.57.580 E010.35.48.616	; TWY South Outer
          N056.17.57.388 E010.35.48.397	; TWY South Outer
          N056.17.57.305 E010.35.48.139	; TWY South Outer
          N056.17.57.236 E010.35.47.796	; TWY South Outer
          N056.17.57.236 E010.35.47.586	; TWY South Outer
          N056.17.57.291 E010.35.47.312	; TWY South Outer
          N056.17.57.360 E010.35.47.130	; TWY South Outer
          N056.17.57.360 E010.35.45.753	; TWY South Outer
          N056.17.58.047 E010.35.45.887	; TWY South Outer
          N056.17.57.937 E010.35.46.907	; TWY South Outer
          N056.17.58.088 E010.35.47.040	; TWY South Outer
          N056.17.58.184 E010.35.47.264	; TWY South Outer
          N056.17.58.253 E010.35.47.542	; TWY South Outer
          N056.17.58.253 E010.35.47.809	; TWY South Outer
          N056.17.58.253 E010.35.47.991	; TWY South Outer
          N056.17.58.363 E010.35.48.304	; TWY South Outer
          N056.17.58.541 E010.35.48.493	; TWY South Outer
          N056.17.58.788 E010.35.48.736	; TWY South Outer
          N056.17.59.063 E010.35.48.795	; TWY South Outer
          N056.17.59.365 E010.35.48.750	; TWY South Outer
          N056.17.59.557 E010.35.48.551	; TWY South Outer
          N056.18.00.134 E010.35.47.682	; TWY South Outer
          N056.18.00.271 E010.35.47.415	; TWY South Outer
          N056.18.00.368 E010.35.47.010	; TWY South Outer
          N056.18.00.354 E010.35.46.543	; TWY South Outer
          N056.18.00.313 E010.35.46.234	; TWY South Outer
          N056.18.00.230 E010.35.45.880	; TWY South Outer
          N056.18.00.079 E010.35.45.451	; TWY South Outer
          N056.17.59.983 E010.35.45.331	; TWY South Outer
          N056.17.59.750 E010.35.45.300	; TWY South Outer
          N056.17.59.585 E010.35.45.180	; TWY South Outer
          N056.17.59.475 E010.35.44.908	; TWY South Outer
          N056.17.59.379 E010.35.44.575	; TWY South Outer
          N056.17.59.379 E010.35.44.249	; TWY South Outer
          N056.17.59.393 E010.35.43.923	; TWY South Outer
          N056.17.59.516 E010.35.43.597	; TWY South Outer
          N056.17.59.667 E010.35.43.374	; TWY South Outer
          N056.17.59.846 E010.35.43.267	; TWY South Outer
          N056.17.59.928 E010.35.43.250	; TWY South Outer
          N056.17.59.969 E010.35.42.941	; TWY South Outer
          N056.17.59.983 E010.35.42.591	; TWY South Outer
          N056.17.59.928 E010.35.42.055	; TWY South Outer
          N056.17.59.832 E010.35.41.685	; TWY South Outer
          N056.17.59.736 E010.35.41.431	; TWY South Outer
          N056.17.59.557 E010.35.41.159	; TWY South Outer
          N056.17.57.305 E010.35.39.844	; TWY South Outer
          N056.17.57.964 E010.35.36.178	; TWY South Outer
          N056.17.59.557 E010.35.37.022	; TWY South Outer
          N056.18.00.931 E010.35.36.696	; TWY South Outer
          N056.18.02.194 E010.35.37.407	; TWY South Outer
          N056.18.02.730 E010.35.41.111	; TWY South Outer
          N056.18.04.007 E010.35.42.436	; TWY South Outer
          N056.18.14.348 E010.35.48.180	; TWY South Outer
          N056.18.15.021 E010.35.47.425	; TWY South Outer
          N056.18.15.419 E010.35.47.226	; TWY South Outer
          N056.18.15.954 E010.35.47.288	; TWY South Outer
          N056.18.16.435 E010.35.47.401	; TWY South Outer
          N056.18.16.847 E010.35.47.662	; TWY South Outer
          N056.18.17.424 E010.35.48.033	; TWY South Outer
          N056.18.17.891 E010.35.48.472	; TWY South Outer
          N056.18.18.234 E010.35.48.994	; TWY South Outer
          N056.18.18.454 E010.35.49.828	; TWY South Outer
          N056.18.18.687 E010.35.50.625	; TWY South Outer
          N056.18.19.072 E010.35.50.923	; TWY South Outer
;
          N056.18.20.514 E010.35.51.363	; TWY TWY Z outer
          N056.18.21.049 E010.35.51.569	; TWY TWY Z outer
          N056.18.21.612 E010.35.50.511	; TWY TWY Z outer
          N056.18.21.667 E010.35.50.450	; TWY TWY Z outer
          N056.18.22.203 E010.35.50.151	; TWY TWY Z outer
          N056.18.22.752 E010.35.50.014	; TWY TWY Z outer
          N056.18.23.192 E010.35.49.986	; TWY TWY Z outer
          N056.18.23.768 E010.35.50.069	; TWY TWY Z outer
          N056.18.24.359 E010.35.50.309	; TWY TWY Z outer
          N056.18.24.867 E010.35.50.645	; TWY TWY Z outer
          N056.18.25.513 E010.35.51.929	; TWY TWY Z outer
          N056.18.26.390 E010.35.51.970	; RWY 10L
;
         N056.18.27.130 E010.35.52.000	; TWY MIL Apron NW
          N056.18.31.459 E010.35.52.245	; TWY MIL Apron NW
          N056.18.33.162 E010.35.52.437	; TWY MIL Apron NW
          N056.18.34.823 E010.35.52.805	; TWY MIL Apron NW
          N056.18.35.098 E010.35.52.880	; TWY MIL Apron NW
          N056.18.35.208 E010.35.52.822	; TWY MIL Apron NW
          N056.18.35.277 E010.35.52.695	; TWY MIL Apron NW
          N056.18.35.332 E010.35.52.558	; TWY MIL Apron NW
          N056.18.35.496 E010.35.50.027	; TWY MIL Apron NW
          N056.18.35.661 E010.35.50.065	; TWY MIL Apron NW
          N056.18.35.826 E010.35.49.938	; TWY MIL Apron NW
          N056.18.35.991 E010.35.49.931	; TWY MIL Apron NW
          N056.18.36.101 E010.35.50.185	; TWY MIL Apron NW
          N056.18.36.183 E010.35.50.470	; TWY MIL Apron NW
          N056.18.36.169 E010.35.50.838	; TWY MIL Apron NW
          N056.18.36.059 E010.35.51.215	; TWY MIL Apron NW
          N056.18.35.881 E010.35.51.339	; TWY MIL Apron NW
          N056.18.35.716 E010.35.51.339	; TWY MIL Apron NW
          N056.18.35.579 E010.35.51.559	; TWY MIL Apron NW
          N056.18.35.510 E010.35.52.482	; TWY MIL Apron NW
          N056.18.35.524 E010.35.52.709	; TWY MIL Apron NW
          N056.18.35.579 E010.35.52.887	; TWY MIL Apron NW
          N056.18.35.647 E010.35.53.014	; TWY MIL Apron NW
          N056.18.37.172 E010.35.53.358	; TWY MIL Apron NW
          N056.18.37.419 E010.35.53.299	; TWY MIL Apron NW
          N056.18.37.529 E010.35.53.104	; TWY MIL Apron NW
          N056.18.37.584 E010.35.52.863	; TWY MIL Apron NW
          N056.18.37.625 E010.35.52.310	; TWY MIL Apron NW
          N056.18.37.625 E010.35.52.022	; TWY MIL Apron NW
          N056.18.37.543 E010.35.51.806	; TWY MIL Apron NW
          N056.18.37.446 E010.35.51.713	; TWY MIL Apron NW
          N056.18.37.117 E010.35.51.620	; TWY MIL Apron NW
          N056.18.37.309 E010.35.49.011	; TWY MIL Apron NW
          N056.18.38.916 E010.35.49.406	; TWY MIL Apron NW
          N056.18.38.710 E010.35.52.032	; TWY MIL Apron NW
          N056.18.38.353 E010.35.51.953	; TWY MIL Apron NW
          N056.18.38.243 E010.35.51.998	; TWY MIL Apron NW
          N056.18.38.174 E010.35.52.149	; TWY MIL Apron NW
          N056.18.38.119 E010.35.52.379	; TWY MIL Apron NW
          N056.18.38.092 E010.35.52.678	; TWY MIL Apron NW
          N056.18.38.092 E010.35.52.990	; TWY MIL Apron NW
          N056.18.38.119 E010.35.53.279	; TWY MIL Apron NW
          N056.18.38.174 E010.35.53.495	; TWY MIL Apron NW
          N056.18.38.284 E010.35.53.601	; TWY MIL Apron NW
          N056.18.38.243 E010.35.54.302	; TWY MIL Apron NW
          N056.18.37.282 E010.35.54.099	; TWY MIL Apron NW
          N056.18.37.034 E010.35.54.309	; TWY MIL Apron NW
          N056.18.36.870 E010.35.54.566	; TWY MIL Apron NW
          N056.18.36.746 E010.35.54.851	; TWY MIL Apron NW
          N056.18.36.691 E010.35.55.249	; TWY MIL Apron NW
          N056.18.36.664 E010.35.55.754	; TWY MIL Apron NW
          N056.18.36.719 E010.35.56.217	; TWY MIL Apron NW
          N056.18.37.144 E010.35.57.323	; TWY MIL Apron NW
          N056.18.37.405 E010.35.58.212	; TWY MIL Apron NW
          N056.18.37.639 E010.35.59.009	; TWY MIL Apron NW
          N056.18.37.803 E010.35.59.428	; TWY MIL Apron NW
          N056.18.38.051 E010.35.59.733	; TWY MIL Apron NW
          N056.18.38.270 E010.35.59.877	; TWY MIL Apron NW
          N056.18.38.463 E010.35.59.888	; TWY MIL Apron NW
          N056.18.38.682 E010.35.59.850	; TWY MIL Apron NW
          N056.18.38.971 E010.35.59.603	; TWY MIL Apron NW
          N056.18.39.026 E010.35.59.270	; TWY MIL Apron NW
          N056.18.39.149 E010.35.58.919	; TWY MIL Apron NW
          N056.18.39.300 E010.35.58.696	; TWY MIL Apron NW
          N056.18.39.506 E010.35.58.583	; TWY MIL Apron NW
          N056.18.39.754 E010.35.58.600	; TWY MIL Apron NW
          N056.18.39.932 E010.35.58.789	; TWY MIL Apron NW
          N056.18.40.111 E010.35.59.108	; TWY MIL Apron NW
          N056.18.40.193 E010.35.59.582	; TWY MIL Apron NW
          N056.18.40.124 E010.36.00.090	; TWY MIL Apron NW
          N056.18.40.014 E010.36.00.430	; TWY MIL Apron NW
          N056.18.39.822 E010.36.00.667	; TWY MIL Apron NW
          N056.18.39.630 E010.36.00.736	; TWY MIL Apron NW
          N056.18.39.438 E010.36.00.670	; TWY MIL Apron NW
          N056.18.39.287 E010.36.00.536	; TWY MIL Apron NW
          N056.18.39.177 E010.36.00.385	; TWY MIL Apron NW
          N056.18.38.792 E010.36.00.708	; TWY MIL Apron NW
          N056.18.38.627 E010.36.00.942	; TWY MIL Apron NW
          N056.18.38.531 E010.36.01.165	; TWY MIL Apron NW
          N056.18.38.463 E010.36.01.391	; TWY MIL Apron NW
          N056.18.38.421 E010.36.01.614	; TWY MIL Apron NW
          N056.18.38.394 E010.36.01.917	; TWY MIL Apron NW
          N056.18.38.408 E010.36.02.277	; TWY MIL Apron NW
          N056.18.38.614 E010.36.03.609	; TWY MIL Apron NW
          N056.18.38.751 E010.36.03.987	; TWY MIL Apron NW
          N056.18.38.957 E010.36.04.289	; TWY MIL Apron NW
          N056.18.39.177 E010.36.04.485	; TWY MIL Apron NW
          N056.18.39.465 E010.36.04.529	; TWY MIL Apron NW
          N056.18.39.795 E010.36.04.426	; TWY MIL Apron NW
          N056.18.39.863 E010.36.04.080	; TWY MIL Apron NW
          N056.18.40.014 E010.36.03.815	; TWY MIL Apron NW
          N056.18.40.207 E010.36.03.619	; TWY MIL Apron NW
          N056.18.40.481 E010.36.03.592	; TWY MIL Apron NW
          N056.18.40.701 E010.36.03.764	; TWY MIL Apron NW
          N056.18.40.880 E010.36.04.083	; TWY MIL Apron NW
          N056.18.40.976 E010.36.04.505	; TWY MIL Apron NW
          N056.18.40.962 E010.36.04.952	; TWY MIL Apron NW
          N056.18.40.838 E010.36.05.319	; TWY MIL Apron NW
          N056.18.40.660 E010.36.05.614	; TWY MIL Apron NW
          N056.18.40.426 E010.36.05.731	; TWY MIL Apron NW
          N056.18.40.207 E010.36.05.690	; TWY MIL Apron NW
          N056.18.40.069 E010.36.05.594	; TWY MIL Apron NW
          N056.18.39.973 E010.36.05.412	; TWY MIL Apron NW
          N056.18.39.877 E010.36.05.247	; TWY MIL Apron NW
          N056.18.39.685 E010.36.05.305	; TWY MIL Apron NW
          N056.18.39.451 E010.36.05.436	; TWY MIL Apron NW
          N056.18.39.204 E010.36.05.690	; TWY MIL Apron NW
          N056.18.39.053 E010.36.06.054	; TWY MIL Apron NW
          N056.18.38.957 E010.36.06.349	; TWY MIL Apron NW
          N056.18.38.916 E010.36.06.771	; TWY MIL Apron NW
          N056.18.38.971 E010.36.07.956	; TWY MIL Apron NW
          N056.18.39.053 E010.36.08.347	; TWY MIL Apron NW
          N056.18.39.204 E010.36.08.666	; TWY MIL Apron NW
          N056.18.39.342 E010.36.08.876	; TWY MIL Apron NW
          N056.18.39.575 E010.36.09.058	; TWY MIL Apron NW
          N056.18.39.795 E010.36.09.140	; TWY MIL Apron NW
          N056.18.40.770 E010.36.09.137	; TWY MIL Apron NW
          N056.18.40.880 E010.36.08.900	; TWY MIL Apron NW
          N056.18.40.962 E010.36.08.721	; TWY MIL Apron NW
          N056.18.41.182 E010.36.08.574	; TWY MIL Apron NW
          N056.18.41.305 E010.36.08.522	; TWY MIL Apron NW
          N056.18.41.319 E010.36.08.131	; TWY MIL Apron NW
          N056.18.41.717 E010.36.08.155	; TWY MIL Apron NW
          N056.18.41.704 E010.36.08.821	; TWY MIL Apron NW
          N056.18.41.841 E010.36.09.106	; TWY MIL Apron NW
          N056.18.41.896 E010.36.09.518	; TWY MIL Apron NW
          N056.18.41.896 E010.36.09.837	; TWY MIL Apron NW
          N056.18.41.841 E010.36.10.115	; TWY MIL Apron NW
          N056.18.41.690 E010.36.10.376	; TWY MIL Apron NW
          N056.18.41.511 E010.36.10.589	; TWY MIL Apron NW
          N056.18.41.319 E010.36.10.654	; TWY MIL Apron NW
          N056.18.41.127 E010.36.10.599	; TWY MIL Apron NW
          N056.18.40.962 E010.36.10.462	; TWY MIL Apron NW
          N056.18.40.838 E010.36.10.211	; TWY MIL Apron NW
          N056.18.40.770 E010.36.09.995	; TWY MIL Apron NW
          N056.18.39.767 E010.36.09.950	; TWY MIL Apron NW
          N056.18.39.534 E010.36.10.002	; TWY MIL Apron NW
          N056.18.39.342 E010.36.10.163	; TWY MIL Apron NW
          N056.18.39.177 E010.36.10.390	; TWY MIL Apron NW
          N056.18.39.081 E010.36.10.572	; TWY MIL Apron NW
          N056.18.38.998 E010.36.10.829	; TWY MIL Apron NW
          N056.18.38.930 E010.36.11.183	; TWY MIL Apron NW
          N056.18.38.847 E010.36.12.230	; TWY MIL Apron NW
          N056.18.38.888 E010.36.12.645	; TWY MIL Apron NW
          N056.18.38.998 E010.36.13.051	; TWY MIL Apron NW
          N056.18.39.163 E010.36.13.404	; TWY MIL Apron NW
          N056.18.39.410 E010.36.13.689	; TWY MIL Apron NW
          N056.18.39.671 E010.36.13.851	; TWY MIL Apron NW
          N056.18.39.877 E010.36.13.806	; TWY MIL Apron NW
          N056.18.40.083 E010.36.13.607	; TWY MIL Apron NW
          N056.18.40.330 E010.36.13.535	; TWY MIL Apron NW
          N056.18.40.591 E010.36.13.713	; TWY MIL Apron NW
          N056.18.40.729 E010.36.13.981	; TWY MIL Apron NW
          N056.18.40.989 E010.36.13.682	; TWY MIL Apron NW
          N056.18.41.237 E010.36.14.853	; TWY MIL Apron NW
          N056.18.40.674 E010.36.15.049	; TWY MIL Apron NW
          N056.18.40.440 E010.36.15.361	; TWY MIL Apron NW
          N056.18.40.179 E010.36.15.375	; TWY MIL Apron NW
          N056.18.40.001 E010.36.15.238	; TWY MIL Apron NW
          N056.18.39.863 E010.36.15.014	; TWY MIL Apron NW
          N056.18.39.740 E010.36.14.760	; TWY MIL Apron NW
          N056.18.39.644 E010.36.14.599	; TWY MIL Apron NW
          N056.18.39.534 E010.36.14.561	; TWY MIL Apron NW
          N056.18.39.287 E010.36.14.547	; TWY MIL Apron NW
          N056.18.38.998 E010.36.14.599	; TWY MIL Apron NW
          N056.18.38.833 E010.36.14.750	; TWY MIL Apron NW
          N056.18.38.655 E010.36.14.983	; TWY MIL Apron NW
          N056.18.38.504 E010.36.15.341	; TWY MIL Apron NW
          N056.18.38.243 E010.36.16.721	; TWY MIL Apron NW
          N056.18.38.257 E010.36.17.356	; TWY MIL Apron NW
          N056.18.38.367 E010.36.17.806	; TWY MIL Apron NW
          N056.18.38.531 E010.36.18.128	; TWY MIL Apron NW
          N056.18.38.696 E010.36.18.334	; TWY MIL Apron NW
          N056.18.38.998 E010.36.18.588	; TWY MIL Apron NW
          N056.18.39.190 E010.36.18.365	; TWY MIL Apron NW
          N056.18.39.410 E010.36.18.303	; TWY MIL Apron NW
          N056.18.39.644 E010.36.18.410	; TWY MIL Apron NW
          N056.18.39.822 E010.36.18.671	; TWY MIL Apron NW
          N056.18.39.946 E010.36.19.024	; TWY MIL Apron NW
          N056.18.39.987 E010.36.19.399	; TWY MIL Apron NW
          N056.18.39.973 E010.36.19.611	; TWY MIL Apron NW
          N056.18.40.344 E010.36.19.924	; TWY MIL Apron NW
          N056.18.40.069 E010.36.20.765	; TWY MIL Apron NW
          N056.18.39.630 E010.36.20.353	; TWY MIL Apron NW
          N056.18.39.451 E010.36.20.429	; TWY MIL Apron NW
          N056.18.39.300 E010.36.20.429	; TWY MIL Apron NW
          N056.18.39.108 E010.36.20.343	; TWY MIL Apron NW
          N056.18.38.984 E010.36.20.178	; TWY MIL Apron NW
          N056.18.38.888 E010.36.19.951	; TWY MIL Apron NW
          N056.18.38.833 E010.36.19.742	; TWY MIL Apron NW
          N056.18.38.792 E010.36.19.388	; TWY MIL Apron NW
          N056.18.38.353 E010.36.19.062	; TWY MIL Apron NW
          N056.18.38.119 E010.36.19.062	; TWY MIL Apron NW
          N056.18.37.886 E010.36.19.179	; TWY MIL Apron NW
          N056.18.37.707 E010.36.19.316	; TWY MIL Apron NW
          N056.18.37.556 E010.36.19.598	; TWY MIL Apron NW
          N056.18.37.446 E010.36.19.862	; TWY MIL Apron NW
          N056.18.37.131 E010.36.20.844	; TWY MIL Apron NW
          N056.18.37.062 E010.36.21.338	; TWY MIL Apron NW
          N056.18.37.076 E010.36.21.706	; TWY MIL Apron NW
          N056.18.37.158 E010.36.22.138	; TWY MIL Apron NW
          N056.18.37.295 E010.36.22.533	; TWY MIL Apron NW
          N056.18.37.639 E010.36.22.983	; TWY MIL Apron NW
          N056.18.37.817 E010.36.22.866	; TWY MIL Apron NW
          N056.18.38.009 E010.36.22.852	; TWY MIL Apron NW
          N056.18.38.243 E010.36.22.990	; TWY MIL Apron NW
          N056.18.38.408 E010.36.23.244	; TWY MIL Apron NW
          N056.18.38.518 E010.36.23.687	; TWY MIL Apron NW
          N056.18.38.518 E010.36.24.119	; TWY MIL Apron NW
          N056.18.38.421 E010.36.24.545	; TWY MIL Apron NW
          N056.18.38.270 E010.36.24.827	; TWY MIL Apron NW
          N056.18.38.037 E010.36.24.933	; TWY MIL Apron NW
          N056.18.37.776 E010.36.24.906	; TWY MIL Apron NW
