// EUR-A DA:GC:GM:LE:LP
// EUR-B EB:ED:EDYY:EG:EH:EI:LE:LF:LS
// EUR-C EE:EF:EK:EN:ES:EV
// EUR-D DT:LA:LC:LD:LG:LI:LJ:LL:LM:LO:LQ:LT:LW:LY
// EUR-E EP:EY:LB:LH:LK:LR:LU:LZ:UK:UMKK:UMMV
// EUR-F UB:UD:UGGG:UL:ULMM:UR:US:UU:UW

AREA:EUR-A
N069.09.00.140 E020.38.54.470
N069.03.35.999 E020.32.54.999
N069.03.18.799 E020.04.19.070
N068.58.00.080 E020.20.54.510
N068.47.19.658 E020.20.00.830
N068.32.44.131 E019.59.21.310
N068.29.13.621 E020.14.04.801
N068.19.59.991 E019.56.54.549
N068.31.59.991 E018.59.54.330
N068.30.30.661 E018.37.18.339
N068.33.59.968 E018.24.55.220
N068.31.59.959 E018.09.54.190
N068.12.59.911 E018.11.54.268
N067.56.59.859 E017.56.54.301
N068.06.59.860 E017.16.54.141
N067.54.59.810 E016.44.54.099
N067.31.59.728 E016.24.54.140
N067.30.59.720 E016.09.54.111
N067.25.59.710 E016.04.54.109
N067.15.59.680 E016.18.24.170
N067.11.59.679 E016.24.54.201
N067.01.59.649 E016.24.54.241
N066.52.59.610 E016.01.54.210
N066.35.59.560 E015.39.54.219
N066.28.59.530 E015.22.54.209
N066.16.59.498 E015.29.54.268
N066.08.59.460 E014.59.54.229
N066.07.59.440 E014.31.54.159
N065.45.00.000 E014.34.59.998
N065.17.59.308 E014.29.54.340
N064.35.59.168 E013.39.54.370
N064.27.59.169 E014.09.54.471
N064.10.59.131 E014.11.54.531
N064.00.59.101 E013.57.54.529
N064.04.59.080 E013.09.54.399
N063.58.59.048 E012.44.54.369
N063.34.58.958 E012.09.54.370
N063.27.58.949 E012.13.54.400
N063.20.45.290 E012.06.03.999
N063.15.58.910 E012.00.54.410
N062.59.58.876 E012.14.54.488
N062.53.58.858 E012.05.54.488
N062.44.58.840 E012.09.54.529
N062.36.28.821 E012.03.54.540
N062.15.58.780 E012.18.54.640
N061.59.58.729 E012.13.54.670
N062.00.00.000 E012.13.10.999

AREA:ES
N069.03.35.999 E020.32.54.999
N068.57.24.811 E020.55.14.790
N068.53.57.368 E020.53.27.531
N068.28.16.320 E022.08.05.380
N068.22.45.390 E022.49.39.028
N068.14.21.591 E023.08.52.000
N068.07.21.748 E023.09.32.220
N068.08.50.661 E023.18.15.091
N067.56.44.588 E023.39.15.321
N067.52.03.050 E023.29.52.231
N067.28.05.728 E023.26.31.138
N067.25.27.670 E023.45.57.520
N067.17.28.561 E023.45.03.898
N067.10.04.029 E023.35.13.999
N066.48.34.891 E024.00.28.951
N066.26.11.410 E023.38.21.688
N066.11.47.050 E023.45.17.308
N066.09.33.688 E023.54.26.978
N066.05.25.000 E023.56.08.998
N065.31.48.000 E024.08.24.000
N064.40.59.998 E022.55.00.001
N063.37.00.001 E021.30.00.000
N063.28.30.000 E020.40.00.001
N063.10.00.001 E020.10.00.001
N061.40.00.001 E019.30.00.000
N061.00.00.000 E019.19.05.001
N060.18.02.998 E019.07.55.999
N060.11.30.001 E019.05.12.001
N059.33.46.000 E019.58.59.001
N059.15.24.001 E020.32.39.001
N059.00.00.000 E021.00.00.000
N058.24.47.998 E020.38.34.000
N057.16.02.820 E019.59.21.012
N057.00.00.000 E019.49.59.998
N056.20.43.000 E018.30.23.000
N056.05.43.000 E018.01.06.999
N055.51.00.000 E017.33.00.000
N054.55.00.001 E015.52.00.001
N054.55.00.001 E015.08.07.000
N054.55.00.001 E014.21.27.000
N054.55.00.001 E012.51.00.000
N055.20.12.001 E012.38.26.998
N055.25.08.479 E012.36.24.811
N055.29.44.728 E012.42.53.150
N055.32.57.109 E012.44.28.449
N055.36.17.629 E012.52.47.200
N055.38.27.999 E012.53.56.000
N055.49.49.710 E012.42.31.420
N055.52.11.589 E012.41.41.949
N055.53.29.000 E012.40.41.998
N055.55.52.568 E012.38.28.111
N055.58.51.999 E012.39.06.998
N056.01.58.000 E012.39.24.998
N056.03.30.999 E012.38.26.001
N056.09.51.001 E012.26.24.000
N056.12.52.999 E012.22.05.001
N058.30.00.000 E010.30.00.000
N058.45.39.999 E010.35.31.999
N058.53.31.999 E010.38.20.000
N058.58.59.998 E011.07.00.001
N059.01.26.101 E011.09.13.309
N059.04.59.998 E011.19.59.998
N059.01.22.339 E011.23.05.229
N058.54.00.000 E011.25.59.998
N058.52.00.001 E011.31.59.998
N058.56.48.069 E011.43.48.050
N059.13.37.549 E011.50.35.858
N059.37.49.389 E011.40.33.869
N059.41.06.910 E011.56.44.829
N059.44.44.199 E011.58.41.339
N059.47.02.461 E011.55.27.159
N059.50.29.979 E011.50.56.839
N059.53.26.001 E011.56.39.998
N059.54.14.461 E011.58.24.358
N059.53.36.380 E012.10.23.610
N059.58.58.450 E012.23.55.028
N060.08.58.480 E012.32.55.021
N060.16.58.490 E012.31.54.998
N060.23.58.520 E012.36.55.000
N060.27.58.528 E012.37.54.991
N060.37.25.176 E012.30.11.988
N061.02.58.610 E012.40.54.901
N061.11.58.639 E012.46.54.890
N061.21.58.658 E012.51.54.871
N061.33.58.680 E012.33.54.788
N061.33.58.680 E012.24.54.770
N061.42.58.690 E012.08.54.711
N062.15.58.769 E012.18.54.640
N062.36.28.810 E012.03.54.540
N062.44.58.840 E012.09.54.529
N062.53.58.858 E012.05.54.488
N062.59.58.880 E012.14.54.488
N063.15.58.910 E012.00.54.410
N063.27.58.949 E012.13.54.400
N063.34.58.958 E012.09.54.370
N063.58.59.041 E012.44.54.369
N064.04.59.080 E013.09.54.399
N064.00.59.101 E013.57.54.529
N064.10.59.131 E014.11.54.531
N064.27.59.169 E014.09.54.460
N064.35.59.168 E013.39.54.370
N065.17.59.308 E014.29.54.340
N065.44.59.380 E014.34.54.249
N066.07.59.440 E014.31.54.159
N066.08.59.460 E014.59.54.229
N066.16.59.498 E015.29.54.268
N066.28.59.530 E015.22.54.209
N066.35.59.560 E015.39.54.219
N066.52.59.610 E016.01.54.210
N067.01.59.649 E016.24.54.241
N067.11.59.679 E016.24.54.201
N067.25.59.700 E016.04.54.091
N067.30.59.720 E016.09.54.079
N067.31.59.728 E016.24.54.118
N067.54.59.799 E016.44.54.081
N068.06.59.850 E017.16.54.120
N067.56.59.848 E017.56.54.268
N068.12.59.900 E018.11.54.240
N068.31.59.948 E018.09.54.158
N068.33.59.968 E018.24.55.191
N068.30.30.661 E018.37.18.339
N068.31.59.980 E018.59.54.301
N068.19.59.980 E019.56.54.520
N068.29.13.621 E020.14.04.801
N068.32.44.131 E019.59.21.310
N068.47.19.658 E020.20.00.830
N068.58.00.080 E020.20.54.510
N069.03.18.799 E020.04.19.070

AREA:ENOB
N082.00.00.000 E000.00.00.000
N082.00.00.000 E030.00.00.000
N071.00.00.000 E030.00.00.000
N071.19.59.998 E028.00.00.000
N071.19.59.998 E025.00.00.000
N070.28.19.200 E017.59.10.176
N070.00.00.000 E015.00.00.000
N067.15.00.000 E009.25.12.576
N066.12.23.976 E007.42.16.775
N065.45.00.000 E007.00.00.000
N063.03.09.575 E004.03.07.199
N063.15.00.000 E000.00.00.000

AREA:LB
N043.40.00.000 E029.00.00.000
N043.44.00.000 E029.02.00.000
N043.41.00.000 E030.32.00.000
N042.48.00.000 E030.45.00.000
N042.07.00.000 E029.00.00.000
N041.55.25.000 E027.33.11.000
N042.06.11.000 E027.14.44.000
N041.41.10.000 E026.02.53.000
N041.21.55.000 E026.08.48.000
N041.15.59.000 E025.15.25.000
N041.34.16.000 E024.27.57.000
N041.20.56.000 E022.56.59.000
N041.46.35.000 E022.59.37.000
N042.19.00.000 E022.22.00.000
N042.51.24.000 E022.29.58.000
N043.09.43.000 E022.59.37.000
N043.51.19.000 E022.20.44.000
N044.13.35.000 E022.41.10.000
N044.05.04.000 E023.02.16.000
N043.51.19.000 E022.50.24.000
N043.39.00.000 E025.33.00.000
N044.08.51.000 E026.51.39.000

AREA:LC
N036.05.00.000 E030.00.00.000
N035.55.00.000 E033.33.00.000
N035.55.00.000 E035.40.00.000
N034.38.18.000 E035.42.10.000
N034.25.16.000 E035.12.30.000
N033.45.58.000 E034.34.56.000
N033.06.21.000 E034.54.03.000
N033.05.15.000 E034.35.36.000
N032.43.07.000 E034.30.59.000
N032.20.53.000 E034.02.38.000
N031.50.00.000 E033.59.00.000
N033.30.00.000 E030.00.00.000

AREA:LF
N043.23.00.000 W001.47.00.000
N043.43.00.000 W001.47.00.000
N044.20.00.000 W004.00.00.000
N045.00.00.000 W008.00.00.000
N048.50.00.000 W008.00.00.000
N050.00.00.000 W002.00.00.000
N050.00.00.000 W000.15.00.000
N050.40.00.000 E001.28.00.000
N051.00.00.000 E001.28.00.000
N051.07.00.000 E002.00.00.000
N051.05.00.000 E002.33.00.000
N049.48.48.000 E004.51.48.000
N049.27.00.000 E006.00.00.000
N049.07.15.000 E007.02.19.000
N049.00.46.000 E007.58.21.000
N048.05.21.000 E007.31.59.000
N047.38.01.000 E007.33.57.000
N046.58.41.000 E006.28.42.000
N046.30.00.000 E006.06.00.000
N046.10.12.000 E005.58.22.000
N046.09.17.000 E006.08.15.000
N046.23.52.000 E006.18.09.000
N046.28.24.000 E006.41.53.000
N045.56.01.000 E007.02.19.000
N045.48.13.000 E006.47.09.000
N045.18.40.000 E007.09.34.000
N045.06.08.000 E006.37.55.000
N044.42.19.000 E007.02.58.000
N044.18.49.000 E006.52.25.000
N044.08.26.000 E007.40.33.000
N043.46.00.000 E007.30.00.000
N043.10.00.000 E009.45.00.000
N041.20.00.000 E009.45.00.000
N041.20.00.000 E008.20.00.000
N041.00.00.000 E008.00.00.000
N039.00.00.000 E008.00.00.000
N039.00.00.000 E004.40.00.000
N042.00.00.000 E004.40.00.000
N042.26.00.000 E003.11.00.000
N042.35.00.000 E002.44.00.000
N042.25.00.000 E002.42.00.000
N042.27.34.000 E001.29.10.000
N042.43.05.000 E001.20.36.000
N042.42.07.000 W000.03.46.000
N043.08.11.000 W001.25.30.000

AREA:LFMM
N046.30.00.000 E006.06.00.000
N046.10.12.000 E005.58.22.000
N046.09.17.000 E006.08.15.000
N046.23.52.000 E006.18.09.000
N046.28.24.000 E006.41.53.000
N045.56.01.000 E007.02.19.000
N045.48.13.000 E006.47.09.000
N045.18.40.000 E007.09.34.000
N045.06.08.000 E006.37.55.000
N044.42.19.000 E007.02.58.000
N044.18.49.000 E006.52.25.000
N044.08.26.000 E007.40.33.000
N043.46.00.000 E007.30.00.000
N043.10.00.000 E009.45.00.000
N041.20.00.000 E009.45.00.000
N041.20.00.000 E008.20.00.000
N041.00.00.000 E008.00.00.000
N039.00.00.000 E008.00.00.000
N039.00.00.000 E004.40.00.000
N042.00.00.000 E004.40.00.000
N042.26.00.000 E003.11.00.000
N042.35.00.000 E002.44.00.000
N042.25.00.000 E002.42.00.000
N042.35.00.000 E002.44.00.000
N043.00.00.000 E002.16.00.000
N043.15.00.000 E002.34.00.000
N043.12.00.000 E002.42.00.000
N043.42.00.000 E002.42.00.000
N044.37.00.000 E003.02.00.000
N045.42.00.000 E003.00.00.000
N046.20.00.000 E002.55.00.000
N046.30.00.000 E003.16.00.000

AREA:LI
N045.33.00.000 E013.24.00.000
N045.18.00.000 E013.00.00.000
N045.10.00.000 E013.00.00.000
N044.32.00.000 E013.20.00.000
N043.30.00.000 E014.30.00.000
N042.26.00.000 E016.10.00.000
N042.20.00.000 E016.21.00.000
N041.25.00.000 E018.19.00.000
N041.08.00.000 E018.52.00.000
N040.45.00.000 E019.00.00.000
N036.30.00.000 E019.00.00.000
N036.30.00.000 E011.30.00.000
N037.30.00.000 E011.30.00.000
N039.00.00.000 E008.00.00.000
N041.00.00.000 E008.00.00.000
N041.20.00.000 E008.20.00.000
N041.20.00.000 E009.45.00.000
N043.10.00.000 E009.45.00.000
N043.46.00.000 E007.30.00.000
N044.06.25.000 E007.42.07.000
N044.21.04.000 E006.54.00.000
N045.50.51.000 E006.50.03.000
N045.56.22.000 E007.51.21.000
N046.27.23.000 E008.22.20.000
N045.49.56.000 E008.59.54.000
N046.29.12.000 E009.17.03.000
N046.13.44.000 E010.05.10.000
N046.52.43.000 E010.28.14.000
N047.03.31.000 E012.04.28.000
N046.40.59.000 E012.26.53.000
N046.31.56.000 E013.42.42.000

AREA:LK
N050.16.00.000 E012.07.00.000
N050.56.38.000 E014.34.06.000
N050.37.03.000 E016.20.53.000
N050.06.21.000 E016.37.22.000
N050.25.44.000 E017.05.43.000
N049.36.00.000 E018.50.00.000
N048.55.19.000 E017.52.31.000
N048.43.00.000 E016.48.00.000
N049.00.04.000 E015.01.47.000
N048.36.38.000 E014.39.22.000
N048.37.30.000 E014.03.07.000
N049.32.00.000 E012.37.00.000

AREA:LS
N047.34.00.000 E007.41.00.000
N047.53.00.000 E008.51.00.000
N047.47.00.000 E008.52.00.000
N047.48.00.000 E009.14.00.000
N047.40.00.000 E009.14.00.000
N047.32.22.000 E009.33.51.000
N047.04.26.000 E009.29.14.000
N046.50.56.000 E010.06.48.000
N047.00.10.000 E010.23.17.000
N046.55.53.000 E010.29.13.000
N046.32.24.000 E010.27.14.000
N046.36.42.000 E010.06.29.000
N046.13.45.000 E010.06.48.000
N046.30.21.000 E009.18.41.000
N045.49.30.000 E009.00.33.000
N046.27.24.000 E008.21.40.000
N045.55.28.000 E007.51.21.000
N045.55.41.000 E007.01.54.000
N046.27.24.000 E006.45.45.000
N046.24.13.000 E006.17.44.000
N046.14.13.000 E006.16.45.000
N046.08.58.000 E006.06.32.000
N046.12.23.000 E005.57.38.000
N046.30.00.000 E006.06.00.000
N047.29.42.000 E007.09.09.000

AREA:LT
N042.07.00.000 E029.00.00.000
N042.48.00.000 E031.00.00.000
N042.48.00.000 E032.00.00.000
N042.47.00.000 E034.00.00.000
N042.44.00.000 E036.16.00.000
N042.41.00.000 E037.43.00.000
N041.54.00.000 E040.20.00.000
N041.31.00.000 E041.33.00.000
N041.30.51.000 E042.49.23.000
N041.08.00.000 E043.28.00.000
N040.07.03.000 E043.44.46.000
N039.43.48.000 E044.46.44.000
N039.20.25.000 E044.03.13.000
N037.09.59.000 E044.45.24.000
N037.19.26.000 E042.12.29.000
N036.41.32.000 E036.40.15.000
N035.52.39.000 E036.09.56.000
N035.55.00.000 E035.40.00.000
N035.55.00.000 E033.33.00.000
N036.05.00.000 E030.00.00.000
N036.39.25.000 E027.22.35.000
N037.51.49.000 E027.01.29.000
N038.13.37.000 E026.08.45.000
N039.03.02.000 E026.40.24.000
N039.25.30.000 E026.24.35.000
N039.23.28.000 E025.45.02.000
N039.53.55.000 E025.42.23.000
N041.23.56.000 E026.35.07.000
N041.48.35.000 E026.19.18.000
N042.09.10.000 E027.10.43.000
N041.57.25.000 E027.34.27.000

AREA:U
N078.00.00.000 E114.45.00.000
N077.20.00.000 E089.30.00.000
N075.20.00.000 E081.50.00.000
N074.30.00.000 E070.41.00.000
N073.40.00.000 E070.55.00.000
N073.40.00.000 E068.40.00.000
N070.50.00.000 E065.40.00.000
N068.52.00.000 E066.47.00.000
N068.26.00.000 E068.00.00.000
N067.45.00.000 E067.22.00.000
N067.25.00.000 E067.00.00.000
N066.28.00.000 E063.26.00.000
N064.28.00.000 E060.04.00.000
N062.00.00.000 E059.30.00.000
N062.05.00.000 E063.12.00.000
N059.30.00.000 E064.08.00.000
N059.02.00.000 E063.44.00.000
N057.48.00.000 E064.09.00.000
N057.00.00.000 E063.45.00.000
N055.40.00.000 E069.12.00.000
N055.23.30.000 E069.09.30.000
N053.55.05.470 E061.11.32.600
N050.43.17.737 E061.00.51.408
N051.26.59.752 E050.23.13.596
N049.20.45.042 E046.40.35.422
N046.18.00.000 E049.16.00.000
N045.55.00.000 E049.30.00.000
N042.50.00.000 E049.30.00.000
N042.00.00.000 E051.30.00.000
N037.54.00.000 E051.30.00.000
N038.27.00.000 E048.53.00.000
N038.46.00.000 E048.08.00.000
N039.24.00.000 E048.22.00.000
N039.44.00.000 E047.58.00.000
N038.53.00.000 E046.32.00.000
N038.51.00.000 E046.11.00.000
N039.00.00.000 E045.25.00.000
N039.38.54.801 E044.49.15.510
N040.03.00.000 E044.20.00.000
N040.07.00.000 E043.41.00.000
N041.08.00.000 E043.28.00.000
N041.31.00.000 E041.33.00.000
N042.41.00.000 E037.43.00.000
N042.44.00.000 E036.16.00.000
N042.47.00.000 E034.00.00.000
N042.48.00.000 E032.00.00.000
N042.48.00.000 E030.45.00.000
N043.41.00.000 E030.32.00.000
N044.15.00.000 E030.24.00.000
N045.09.00.000 E029.58.00.000
N045.13.00.000 E029.40.00.000
N045.26.44.000 E029.31.31.000
N045.15.09.000 E028.34.49.000
N045.28.00.000 E028.13.00.000
N046.23.36.000 E029.13.04.000
N046.24.03.000 E030.07.47.000
N047.57.41.000 E029.04.30.000
N048.24.56.000 E027.50.17.000
N048.15.00.000 E026.37.00.000
N047.47.06.000 E025.08.30.000
N047.57.43.000 E022.53.22.000
N048.25.24.000 E022.09.12.000
N049.05.23.000 E022.32.56.000
N049.01.03.000 E022.52.03.000
N049.34.10.000 E022.38.52.000
N050.41.22.000 E024.04.40.000
N051.30.00.000 E023.37.00.000
N052.04.04.000 E023.38.18.000
N052.17.00.000 E023.09.57.000
N052.47.04.000 E023.56.06.000
N053.57.00.000 E023.31.00.000
N053.53.14.000 E024.22.32.000
N054.19.54.000 E025.34.23.000
N055.40.48.000 E026.37.48.000
N056.08.25.866 E028.12.26.488
N058.44.11.707 E027.24.09.581
N059.33.56.015 E028.08.41.216
N059.52.28.808 E025.51.32.581
N060.13.33.346 E027.25.56.447
N062.53.43.829 E031.49.32.525
N063.43.28.137 E029.59.06.871
N065.45.42.454 E030.08.01.198
N066.55.40.718 E029.00.20.313
N067.39.30.955 E030.11.34.928
N068.13.14.215 E028.37.11.062
N068.55.23.290 E028.37.11.062
N069.48.00.000 E030.50.00.000
N070.00.00.000 E031.08.00.000
N070.10.00.000 E032.05.00.000
N074.00.00.000 E032.05.00.000
N074.00.00.000 E035.00.00.000
N081.00.00.000 E035.00.00.000
N081.00.00.000 E032.00.00.000
N090.00.00.000 E032.00.00.000
N090.00.00.000 E180.00.00.000
N086.13.00.000 E180.00.00.000

RANGE:0001:0017
ADHOC
ADES:EK

RANGE:0201:0277
IFR

RANGE:0301:0377
IFR

RANGE:0401:0477
IFR

RANGE:0501:0577
IFR

RANGE:0730:0767
AREAVIA:EDYY
IFR

RANGE:1070:1077
PROTECTION:U
IFR

RANGE:1140:1176
IFR

RANGE:1201:1277
PROTECTION:EG
IFR

RANGE:1330:1357
PROTECTION:EG:EH:ED
IFR

RANGE:1360:1377
PROTECTION:EG:EH:EUR-D:ED
IFR

RANGE:1401:1477
PROTECTION:EH:LF:EB:EUR-E:ED
IFR

RANGE:1730:1747
PROTECTION:EG:LI
IFR

RANGE:1756:1777
PROTECTION:EG:LI
IFR

RANGE:2001:2077
PROTECTION:EUR-D
IFR

RANGE:2150:2177
PROTECTION:LI:ES
IFR

RANGE:2201:2277
IFR

RANGE:2501:2577
ADES:EE:EF:EV:EK:EN:ES
PROTECTION:EUR-B
IFR

RANGE:2701:2737
PROTECTION:EUR-F
IFR

RANGE:3401:3437
PROTECTION:LS:LF:LI
IFR

RANGE:3440:3477
PROTECTION:LS:LF
IFR

RANGE:3510:3537
AREAVIA:EDYY
PROTECTION:LB:LFMM:LI
IFR

RANGE:3701:3727
PROTECTION:EG
IFR

RANGE:3760:3777
PROTECTION:EG
IFR

RANGE:4201:4257
ADES:EK
IFR

RANGE:4260:5277
PROTECTION:EG
IFR

RANGE:4430:4477
ADES:EK
VFR

RANGE:4501:4577
PROTECTION:EG:LS:LC:LI
IFR

RANGE:4601:4677
PROTECTION:EG:LC:LI
IFR

RANGE:4701:4777
PROTECTION:LS:LF:LI
IFR

RANGE:5001:5077
PROTECTION:EUR-B:EUR-E
IFR

RANGE:5201:5270
IFR

RANGE:5271:5277
PROTECTION:EUR-B
IFR

RANGE:5401:5477
ADES:EK
IFR

RANGE:5665:5676
PROTECTION:LFMM:EN:EUR-D:EUR-E
IFR

RANGE:6001:6077
PROTECTION:EG:LF:EB
IFR

RANGE:6110:6127
PROTECTION:LS
IFR

RANGE:6130:6177
PROTECTION:EUR-D
IFR

RANGE:6201:6247
ADES:B:EG:C:S:T:EI:K:M:EE:EF:EK:EN:ES:EV
PROTECTION:EG
IFR

RANGE:6301:6377
ADES:EK
IFR

RANGE:6401:6477
ADES:EE:EF:EK:EN:ES
PROTECTION:EUR-B:EUR-E
IFR

RANGE:6501:6517
PROTECTION:EG:EUR-D
IFR

RANGE:6520:6557
PROTECTION:EG
IFR

RANGE:7001:7017
ADES:EE:EF:EK:EN:ES:EV
PROTECTION:EUR-B:EUR-E
IFR

RANGE:7020:7027
ADES:EE:EF:EK:EN:ES:EV:EG:EI
PROTECTION:EUR-B:EUR-E
IFR

RANGE:7030:7077
ADES:EE:EF:EK:EN:ES:EV
PROTECTION:EUR-B:EUR-E
IFR

RANGE:7370:7377
PROTECTION:EUR-B
IFR

RANGE:7401:7457
ADES:EE:EF:EK:EN:ES:EV
PROTECTION:EUR-B
IFR

RANGE:7501:7507
IFR

RANGE:7536:7537
IFR

RANGE:7601:7617
IFR

RANGE:7670:7677
AREAVIA:ED
PROTECTION:LS:LF:LI
IFR

RANGE:7701:7717
ADES:EE:EF:EK:EN:ES:EV:B:EG:C:EH:EI:LP:G:K:M:S:T:LE:LF:EB:DA
PROTECTION:LS:LI:ED
IFR

RANGE:7730:7764
ADES:EK
IFR
SECONDARY
